"0","library(tidybayes)"
"0",""
"0","best_model %>%"
"0","  spread_draws(b_affect_groupFlat, b_affect_groupExpressive) %>%"
"0","  mutate(diff = b_affect_groupExpressive - b_affect_groupFlat) %>%"
"0","  ggplot(aes(x = diff)) +"
"0","  geom_density(fill = ""lightblue"") +"
"0","  geom_vline(xintercept = 0, linetype = ""dashed"", color = ""red"") +"
"0","  labs(title = ""Posterior Difference: Expressive - Flat (Pitch SD)"","
"0","       x = ""Difference in pitch_sd"","
"0","       y = ""Density"") +"
"0","  theme_minimal()"
