"0","# First, compute mean pitch_sd per participant"
"0","participant_means <- df %>%"
"0","  group_by(participant_id) %>%"
"0","  summarise(pitch_sd_mean = mean(pitch_sd, na.rm = TRUE))"
"0",""
"0","# Create a binary grouping: ""Flat"" vs ""Expressive"""
"0","pitch_median <- median(participant_means$pitch_sd_mean, na.rm = TRUE)"
"0",""
"0","participant_means <- participant_means %>%"
"0","  mutate(affect_group = if_else(pitch_sd_mean < pitch_median, ""Flat"", ""Expressive""))"
"0",""
"0","# Merge back into original df"
"0","df_best <- df %>%"
"0","  left_join(participant_means, by = ""participant_id"")"
